,right,cam,ctm,cam_time,ctm_time,rate
15057,0,0,4747,-15.137684106826782,-11.009793758392334,0.21428571428571427
15058,0,0,4746,-15.137684106826782,-11.009793758392334,0.21428571428571427
15059,0,0,4767,-15.137684106826782,-11.009793758392334,0.21428571428571427
15060,0,0,4768,-15.137684106826782,-11.009793758392334,0.21428571428571427
15061,0,0,4769,-15.137684106826782,-11.009793758392334,0.21428571428571427
15062,0,0,4781,-15.137684106826782,-11.009793758392334,0.21428571428571427
15063,0,0,4790,-15.137684106826782,-11.009793758392334,0.21428571428571427
15064,0,0,4789,-15.137684106826782,-11.009793758392334,0.21428571428571427
15065,0,0,4788,-15.137684106826782,-11.009793758392334,0.21428571428571427
15066,0,0,4787,-15.137684106826782,-11.009793758392334,0.21428571428571427
15067,0,0,4786,-15.137684106826782,-11.009793758392334,0.21428571428571427
15068,0,0,4785,-15.137684106826782,-11.009793758392334,0.21428571428571427
15069,0,0,4784,-15.137684106826782,-11.009793758392334,0.21428571428571427
15070,0,0,4783,-15.137684106826782,-11.009793758392334,0.21428571428571427
15071,0,0,4782,-15.137684106826782,-11.009793758392334,0.21428571428571427
15072,0,0,4780,-15.137684106826782,-11.009793758392334,0.21428571428571427
15073,0,0,4770,-15.137684106826782,-11.009793758392334,0.21428571428571427
15074,0,0,4779,-15.137684106826782,-11.009793758392334,0.21428571428571427
15075,0,0,4778,-15.137684106826782,-11.009793758392334,0.21428571428571427
15076,0,0,4777,-15.137684106826782,-11.009793758392334,0.21428571428571427
15077,0,0,4776,-15.137684106826782,-11.009793758392334,0.21428571428571427
15078,0,0,4775,-15.137684106826782,-11.009793758392334,0.21428571428571427
15079,0,0,4774,-15.137684106826782,-11.009793758392334,0.21428571428571427
15080,0,0,4773,-15.137684106826782,-11.009793758392334,0.21428571428571427
15081,0,0,4772,-15.137684106826782,-11.009793758392334,0.21428571428571427
15082,0,0,4771,-15.137684106826782,-11.009793758392334,0.21428571428571427
15083,0,0,4745,-15.137684106826782,-11.009793758392334,0.21428571428571427
15084,0,0,4743,-15.137684106826782,-11.009793758392334,0.21428571428571427
15085,0,0,4696,-15.137684106826782,-11.009793758392334,0.21428571428571427
15086,0,0,4742,-15.137684106826782,-11.009793758392334,0.21428571428571427
15087,0,0,4717,-15.137684106826782,-11.009793758392334,0.21428571428571427
15088,0,0,4716,-15.137684106826782,-11.009793758392334,0.21428571428571427
15089,0,0,4715,-15.137684106826782,-11.009793758392334,0.21428571428571427
15090,0,0,4714,-15.137684106826782,-11.009793758392334,0.21428571428571427
15091,0,0,4713,-15.137684106826782,-11.009793758392334,0.21428571428571427
15092,0,0,4712,-15.137684106826782,-11.009793758392334,0.21428571428571427
15093,0,0,4711,-15.137684106826782,-11.009793758392334,0.21428571428571427
15094,0,0,4710,-15.137684106826782,-11.009793758392334,0.21428571428571427
15095,0,0,4709,-15.137684106826782,-11.009793758392334,0.21428571428571427
15096,0,0,4708,-15.137684106826782,-11.009793758392334,0.21428571428571427
15097,0,0,4707,-15.137684106826782,-11.009793758392334,0.21428571428571427
15098,0,0,4706,-15.137684106826782,-11.009793758392334,0.21428571428571427
15099,0,0,4705,-15.137684106826782,-11.009793758392334,0.21428571428571427
15100,0,0,4704,-15.137684106826782,-11.009793758392334,0.21428571428571427
15101,0,0,4703,-15.137684106826782,-11.009793758392334,0.21428571428571427
15102,0,0,4702,-15.137684106826782,-11.009793758392334,0.21428571428571427
15103,0,0,4701,-15.137684106826782,-11.009793758392334,0.21428571428571427
15104,0,0,4700,-15.137684106826782,-11.009793758392334,0.21428571428571427
15105,0,0,4699,-15.137684106826782,-11.009793758392334,0.21428571428571427
15106,0,0,4698,-15.137684106826782,-11.009793758392334,0.21428571428571427
15107,0,0,4697,-15.137684106826782,-11.009793758392334,0.21428571428571427
15108,0,0,4718,-15.137684106826782,-11.009793758392334,0.21428571428571427
15109,0,0,4719,-15.137684106826782,-11.009793758392334,0.21428571428571427
15110,0,0,4720,-15.137684106826782,-11.009793758392334,0.21428571428571427
15111,0,0,4732,-15.137684106826782,-11.009793758392334,0.21428571428571427
15112,0,0,4741,-15.137684106826782,-11.009793758392334,0.21428571428571427
15113,0,0,4740,-15.137684106826782,-11.009793758392334,0.21428571428571427
15114,0,0,4739,-15.137684106826782,-11.009793758392334,0.21428571428571427
15115,0,0,4738,-15.137684106826782,-11.009793758392334,0.21428571428571427
15116,0,0,4737,-15.137684106826782,-11.009793758392334,0.21428571428571427
15117,0,0,4736,-15.137684106826782,-11.009793758392334,0.21428571428571427
15118,0,0,4735,-15.137684106826782,-11.009793758392334,0.21428571428571427
15119,0,0,4734,-15.137684106826782,-11.009793758392334,0.21428571428571427
15120,0,0,4733,-15.137684106826782,-11.009793758392334,0.21428571428571427
15121,0,0,4731,-15.137684106826782,-11.009793758392334,0.21428571428571427
15122,0,0,4721,-15.137684106826782,-11.009793758392334,0.21428571428571427
15123,0,0,4730,-15.137684106826782,-11.009793758392334,0.21428571428571427
15124,0,0,4729,-15.137684106826782,-11.009793758392334,0.21428571428571427
15125,0,0,4728,-15.137684106826782,-11.009793758392334,0.21428571428571427
15126,0,0,4727,-15.137684106826782,-11.009793758392334,0.21428571428571427
15127,0,0,4726,-15.137684106826782,-11.009793758392334,0.21428571428571427
15128,0,0,4725,-15.137684106826782,-11.009793758392334,0.21428571428571427
15129,0,0,4724,-15.137684106826782,-11.009793758392334,0.21428571428571427
15130,0,0,4723,-15.137684106826782,-11.009793758392334,0.21428571428571427
15131,0,0,4722,-15.137684106826782,-11.009793758392334,0.21428571428571427
15132,0,0,4791,-15.137684106826782,-11.009793758392334,0.21428571428571427
15133,0,0,4744,-15.137684106826782,-11.009793758392334,0.21428571428571427
15134,0,0,4792,-15.137684106826782,-11.009793758392334,0.21428571428571427
15135,0,0,4842,-15.137684106826782,-11.009793758392334,0.21428571428571427
15136,0,0,4864,-15.137684106826782,-11.009793758392334,0.21428571428571427
15137,0,0,4863,-15.137684106826782,-11.009793758392334,0.21428571428571427
15138,0,0,4862,-15.137684106826782,-11.009793758392334,0.21428571428571427
15139,0,0,4861,-15.137684106826782,-11.009793758392334,0.21428571428571427
15140,0,0,4860,-15.137684106826782,-11.009793758392334,0.21428571428571427
15141,0,0,4859,-15.137684106826782,-11.009793758392334,0.21428571428571427
15142,0,0,4858,-15.137684106826782,-11.009793758392334,0.21428571428571427
15143,0,0,4857,-15.137684106826782,-11.009793758392334,0.21428571428571427
15144,0,0,4856,-15.137684106826782,-11.009793758392334,0.21428571428571427
15145,0,0,4855,-15.137684106826782,-11.009793758392334,0.21428571428571427
15146,0,0,4854,-15.137684106826782,-11.009793758392334,0.21428571428571427
15147,0,0,4853,-15.137684106826782,-11.009793758392334,0.21428571428571427
15148,0,0,4852,-15.137684106826782,-11.009793758392334,0.21428571428571427
15149,0,0,4851,-15.137684106826782,-11.009793758392334,0.21428571428571427
15150,0,0,4850,-15.137684106826782,-11.009793758392334,0.21428571428571427
15151,0,0,4849,-15.137684106826782,-11.009793758392334,0.21428571428571427
15152,0,0,4848,-15.137684106826782,-11.009793758392334,0.21428571428571427
15153,0,0,4847,-15.137684106826782,-11.009793758392334,0.21428571428571427
15154,0,0,4846,-15.137684106826782,-11.009793758392334,0.21428571428571427
15155,0,0,4845,-15.137684106826782,-11.009793758392334,0.21428571428571427
15156,0,0,4844,-15.137684106826782,-11.009793758392334,0.21428571428571427
15157,0,0,4865,-15.137684106826782,-11.009793758392334,0.21428571428571427
15158,0,0,4866,-15.137684106826782,-11.009793758392334,0.21428571428571427
15159,0,0,4867,-15.137684106826782,-11.009793758392334,0.21428571428571427
15160,0,0,4879,-15.137684106826782,-11.009793758392334,0.21428571428571427
15161,0,0,4888,-15.137684106826782,-11.009793758392334,0.21428571428571427
15162,0,0,3,-15.137684106826782,-11.009793758392334,0.21428571428571427
15163,0,0,4887,-15.137684106826782,-11.009793758392334,0.21428571428571427
15164,0,0,4886,-15.137684106826782,-11.009793758392334,0.21428571428571427
15165,0,0,4885,-15.137684106826782,-11.009793758392334,0.21428571428571427
15166,0,0,14,-15.137684106826782,-11.009793758392334,0.21428571428571427
15167,0,0,4884,-15.137684106826782,-11.009793758392334,0.21428571428571427
15168,0,0,4883,-15.137684106826782,-11.009793758392334,0.21428571428571427
15169,0,0,4882,-15.137684106826782,-11.009793758392334,0.21428571428571427
15170,0,0,4881,-15.137684106826782,-11.009793758392334,0.21428571428571427
15171,0,0,4880,-15.137684106826782,-11.009793758392334,0.21428571428571427
15172,0,0,4878,-15.137684106826782,-11.009793758392334,0.21428571428571427
15173,0,0,4868,-15.137684106826782,-11.009793758392334,0.21428571428571427
15174,0,0,4877,-15.137684106826782,-11.009793758392334,0.21428571428571427
15175,0,0,4876,-15.137684106826782,-11.009793758392334,0.21428571428571427
15176,0,0,4875,-15.137684106826782,-11.009793758392334,0.21428571428571427
15177,0,0,4874,-15.137684106826782,-11.009793758392334,0.21428571428571427
15178,0,0,4873,-15.137684106826782,-11.009793758392334,0.21428571428571427
15179,0,0,4872,-15.137684106826782,-11.009793758392334,0.21428571428571427
15180,0,0,4871,-15.137684106826782,-11.009793758392334,0.21428571428571427
15181,0,0,4870,-15.137684106826782,-11.009793758392334,0.21428571428571427
15182,0,0,4869,-15.137684106826782,-11.009793758392334,0.21428571428571427
15183,0,0,4843,-15.137684106826782,-11.009793758392334,0.21428571428571427
15184,0,0,4841,-15.137684106826782,-11.009793758392334,0.21428571428571427
15185,0,0,4794,-15.137684106826782,-11.009793758392334,0.21428571428571427
15186,0,0,4840,-15.137684106826782,-11.009793758392334,0.21428571428571427
15187,0,0,4815,-15.137684106826782,-11.009793758392334,0.21428571428571427
15188,0,0,4814,-15.137684106826782,-11.009793758392334,0.21428571428571427
15189,0,0,4813,-15.137684106826782,-11.009793758392334,0.21428571428571427
15190,0,0,4812,-15.137684106826782,-11.009793758392334,0.21428571428571427
15191,0,0,4811,-15.137684106826782,-11.009793758392334,0.21428571428571427
15192,0,0,4810,-15.137684106826782,-11.009793758392334,0.21428571428571427
15193,0,0,4809,-15.137684106826782,-11.009793758392334,0.21428571428571427
15194,0,0,4808,-15.137684106826782,-11.009793758392334,0.21428571428571427
15195,0,0,4807,-15.137684106826782,-11.009793758392334,0.21428571428571427
15196,0,0,4806,-15.137684106826782,-11.009793758392334,0.21428571428571427
15197,0,0,4805,-15.137684106826782,-11.009793758392334,0.21428571428571427
15198,0,0,4804,-15.137684106826782,-11.009793758392334,0.21428571428571427
15199,0,0,4803,-15.137684106826782,-11.009793758392334,0.21428571428571427
15200,0,0,4802,-15.137684106826782,-11.009793758392334,0.21428571428571427
15201,0,0,4801,-15.137684106826782,-11.009793758392334,0.21428571428571427
15202,0,0,4800,-15.137684106826782,-11.009793758392334,0.21428571428571427
15203,0,0,4799,-15.137684106826782,-11.009793758392334,0.21428571428571427
15204,0,0,4798,-15.137684106826782,-11.009793758392334,0.21428571428571427
15205,0,0,4797,-15.137684106826782,-11.009793758392334,0.21428571428571427
15206,0,0,4796,-15.137684106826782,-11.009793758392334,0.21428571428571427
15207,0,0,4795,-15.137684106826782,-11.009793758392334,0.21428571428571427
15208,0,0,4816,-15.137684106826782,-11.009793758392334,0.21428571428571427
15209,0,0,4817,-15.137684106826782,-11.009793758392334,0.21428571428571427
15210,0,0,4818,-15.137684106826782,-11.009793758392334,0.21428571428571427
15211,0,0,4830,-15.137684106826782,-11.009793758392334,0.21428571428571427
15212,0,0,4839,-15.137684106826782,-11.009793758392334,0.21428571428571427
15213,0,0,4838,-15.137684106826782,-11.009793758392334,0.21428571428571427
15214,0,0,4837,-15.137684106826782,-11.009793758392334,0.21428571428571427
15215,0,0,4836,-15.137684106826782,-11.009793758392334,0.21428571428571427
15216,0,0,4835,-15.137684106826782,-11.009793758392334,0.21428571428571427
15217,0,0,4834,-15.137684106826782,-11.009793758392334,0.21428571428571427
15218,0,0,4833,-15.137684106826782,-11.009793758392334,0.21428571428571427
15219,0,0,4832,-15.137684106826782,-11.009793758392334,0.21428571428571427
15220,0,0,4831,-15.137684106826782,-11.009793758392334,0.21428571428571427
15221,0,0,4829,-15.137684106826782,-11.009793758392334,0.21428571428571427
15222,0,0,4819,-15.137684106826782,-11.009793758392334,0.21428571428571427
15223,0,0,4828,-15.137684106826782,-11.009793758392334,0.21428571428571427
15224,0,0,4827,-15.137684106826782,-11.009793758392334,0.21428571428571427
15225,0,0,4826,-15.137684106826782,-11.009793758392334,0.21428571428571427
15226,0,0,4825,-15.137684106826782,-11.009793758392334,0.21428571428571427
15227,0,0,4824,-15.137684106826782,-11.009793758392334,0.21428571428571427
15228,0,0,4823,-15.137684106826782,-11.009793758392334,0.21428571428571427
15229,0,0,4822,-15.137684106826782,-11.009793758392334,0.21428571428571427
15230,0,0,4821,-15.137684106826782,-11.009793758392334,0.21428571428571427
15231,0,0,4820,-15.137684106826782,-11.009793758392334,0.21428571428571427
15232,0,0,5084,-15.137684106826782,-11.009793758392334,0.21428571428571427
15233,0,0,5085,-15.137684106826782,-11.009793758392334,0.21428571428571427
15234,0,0,5086,-15.137684106826782,-11.009793758392334,0.21428571428571427
15235,0,0,5281,-15.137684106826782,-11.009793758392334,0.21428571428571427
15236,0,0,5352,-15.137684106826782,-11.009793758392334,0.21428571428571427
15237,0,0,5351,-15.137684106826782,-11.009793758392334,0.21428571428571427
15238,0,0,5350,-15.137684106826782,-11.009793758392334,0.21428571428571427
15239,0,0,5349,-15.137684106826782,-11.009793758392334,0.21428571428571427
15240,0,0,5348,-15.137684106826782,-11.009793758392334,0.21428571428571427
15241,0,0,5347,-15.137684106826782,-11.009793758392334,0.21428571428571427
15242,0,0,5346,-15.137684106826782,-11.009793758392334,0.21428571428571427
15243,0,0,5345,-15.137684106826782,-11.009793758392334,0.21428571428571427
15244,0,0,5344,-15.137684106826782,-11.009793758392334,0.21428571428571427
15245,0,0,5343,-15.137684106826782,-11.009793758392334,0.21428571428571427
15246,0,0,5342,-15.137684106826782,-11.009793758392334,0.21428571428571427
15247,0,0,5341,-15.137684106826782,-11.009793758392334,0.21428571428571427
15248,0,0,5340,-15.137684106826782,-11.009793758392334,0.21428571428571427
15249,0,0,5339,-15.137684106826782,-11.009793758392334,0.21428571428571427
15250,0,0,5338,-15.137684106826782,-11.009793758392334,0.21428571428571427
15251,0,0,5337,-15.137684106826782,-11.009793758392334,0.21428571428571427
15252,0,0,5336,-15.137684106826782,-11.009793758392334,0.21428571428571427
15253,0,0,5335,-15.137684106826782,-11.009793758392334,0.21428571428571427
15254,0,0,5334,-15.137684106826782,-11.009793758392334,0.21428571428571427
15255,0,0,5333,-15.137684106826782,-11.009793758392334,0.21428571428571427
15256,0,0,5332,-15.137684106826782,-11.009793758392334,0.21428571428571427
15257,0,0,5353,-15.137684106826782,-11.009793758392334,0.21428571428571427
15258,0,0,5354,-15.137684106826782,-11.009793758392334,0.21428571428571427
15259,0,0,5355,-15.137684106826782,-11.009793758392334,0.21428571428571427
15260,0,0,5367,-15.137684106826782,-11.009793758392334,0.21428571428571427
15261,0,0,5376,-15.137684106826782,-11.009793758392334,0.21428571428571427
15262,0,0,5375,-15.137684106826782,-11.009793758392334,0.21428571428571427
15263,0,0,5374,-15.137684106826782,-11.009793758392334,0.21428571428571427
15264,0,0,5373,-15.137684106826782,-11.009793758392334,0.21428571428571427
15265,0,0,5372,-15.137684106826782,-11.009793758392334,0.21428571428571427
15266,0,0,5371,-15.137684106826782,-11.009793758392334,0.21428571428571427
15267,0,0,5370,-15.137684106826782,-11.009793758392334,0.21428571428571427
15268,0,0,5369,-15.137684106826782,-11.009793758392334,0.21428571428571427
15269,0,0,5368,-15.137684106826782,-11.009793758392334,0.21428571428571427
15270,0,0,5366,-15.137684106826782,-11.009793758392334,0.21428571428571427
15271,0,0,5356,-15.137684106826782,-11.009793758392334,0.21428571428571427
15272,0,0,5365,-15.137684106826782,-11.009793758392334,0.21428571428571427
15273,0,0,5364,-15.137684106826782,-11.009793758392334,0.21428571428571427
15274,0,0,5363,-15.137684106826782,-11.009793758392334,0.21428571428571427
15275,0,0,5362,-15.137684106826782,-11.009793758392334,0.21428571428571427
15276,0,0,5361,-15.137684106826782,-11.009793758392334,0.21428571428571427
15277,0,0,5360,-15.137684106826782,-11.009793758392334,0.21428571428571427
15278,0,0,5359,-15.137684106826782,-11.009793758392334,0.21428571428571427
15279,0,0,5358,-15.137684106826782,-11.009793758392334,0.21428571428571427
15280,0,0,5357,-15.137684106826782,-11.009793758392334,0.21428571428571427
15281,0,0,5331,-15.137684106826782,-11.009793758392334,0.21428571428571427
15282,0,0,5329,-15.137684106826782,-11.009793758392334,0.21428571428571427
15283,0,0,5282,-15.137684106826782,-11.009793758392334,0.21428571428571427
15284,0,0,5328,-15.137684106826782,-11.009793758392334,0.21428571428571427
15285,0,0,5303,-15.137684106826782,-11.009793758392334,0.21428571428571427
15286,0,0,5302,-15.137684106826782,-11.009793758392334,0.21428571428571427
15287,0,0,5301,-15.137684106826782,-11.009793758392334,0.21428571428571427
15288,0,0,5300,-15.137684106826782,-11.009793758392334,0.21428571428571427
15289,0,0,5299,-15.137684106826782,-11.009793758392334,0.21428571428571427
15290,0,0,5298,-15.137684106826782,-11.009793758392334,0.21428571428571427
15291,0,0,5297,-15.137684106826782,-11.009793758392334,0.21428571428571427
15292,0,0,5296,-15.137684106826782,-11.009793758392334,0.21428571428571427
15293,0,0,5295,-15.137684106826782,-11.009793758392334,0.21428571428571427
15294,0,0,5294,-15.137684106826782,-11.009793758392334,0.21428571428571427
15295,0,0,5293,-15.137684106826782,-11.009793758392334,0.21428571428571427
15296,0,0,5292,-15.137684106826782,-11.009793758392334,0.21428571428571427
15297,0,0,5291,-15.137684106826782,-11.009793758392334,0.21428571428571427
15298,0,0,5290,-15.137684106826782,-11.009793758392334,0.21428571428571427
15299,0,0,5289,-15.137684106826782,-11.009793758392334,0.21428571428571427
15300,0,0,5288,-15.137684106826782,-11.009793758392334,0.21428571428571427
15301,0,0,5287,-15.137684106826782,-11.009793758392334,0.21428571428571427
15302,0,0,5286,-15.137684106826782,-11.009793758392334,0.21428571428571427
15303,0,0,5285,-15.137684106826782,-11.009793758392334,0.21428571428571427
15304,0,0,5284,-15.137684106826782,-11.009793758392334,0.21428571428571427
15305,0,0,5283,-15.137684106826782,-11.009793758392334,0.21428571428571427
15306,0,0,5304,-15.137684106826782,-11.009793758392334,0.21428571428571427
15307,0,0,5305,-15.137684106826782,-11.009793758392334,0.21428571428571427
15308,0,0,5306,-15.137684106826782,-11.009793758392334,0.21428571428571427
15309,0,0,5318,-15.137684106826782,-11.009793758392334,0.21428571428571427
15310,0,0,5327,-15.137684106826782,-11.009793758392334,0.21428571428571427
15311,0,0,5326,-15.137684106826782,-11.009793758392334,0.21428571428571427
15312,0,0,5325,-15.137684106826782,-11.009793758392334,0.21428571428571427
15313,0,0,5324,-15.137684106826782,-11.009793758392334,0.21428571428571427
15314,0,0,5323,-15.137684106826782,-11.009793758392334,0.21428571428571427
15315,0,0,5322,-15.137684106826782,-11.009793758392334,0.21428571428571427
15316,0,0,5321,-15.137684106826782,-11.009793758392334,0.21428571428571427
15317,0,0,5320,-15.137684106826782,-11.009793758392334,0.21428571428571427
15318,0,0,5319,-15.137684106826782,-11.009793758392334,0.21428571428571427
15319,0,0,5317,-15.137684106826782,-11.009793758392334,0.21428571428571427
15320,0,0,5307,-15.137684106826782,-11.009793758392334,0.21428571428571427
15321,0,0,5316,-15.137684106826782,-11.009793758392334,0.21428571428571427
15322,0,0,5315,-15.137684106826782,-11.009793758392334,0.21428571428571427
15323,0,0,5314,-15.137684106826782,-11.009793758392334,0.21428571428571427
15324,0,0,5313,-15.137684106826782,-11.009793758392334,0.21428571428571427
15325,0,0,5312,-15.137684106826782,-11.009793758392334,0.21428571428571427
15326,0,0,5311,-15.137684106826782,-11.009793758392334,0.21428571428571427
15327,0,0,5310,-15.137684106826782,-11.009793758392334,0.21428571428571427
15328,0,0,5309,-15.137684106826782,-11.009793758392334,0.21428571428571427
15329,0,0,5308,-15.137684106826782,-11.009793758392334,0.21428571428571427
15330,0,0,5377,-15.137684106826782,-11.009793758392334,0.21428571428571427
15331,0,0,5378,-15.137684106826782,-11.009793758392334,0.21428571428571427
15332,0,0,5379,-15.137684106826782,-11.009793758392334,0.21428571428571427
15333,0,0,5380,-15.137684106826782,-11.009793758392334,0.21428571428571427
15334,0,0,5449,-15.137684106826782,-11.009793758392334,0.21428571428571427
15335,0,0,5448,-15.137684106826782,-11.009793758392334,0.21428571428571427
15336,0,0,5447,-15.137684106826782,-11.009793758392334,0.21428571428571427
15337,0,0,5446,-15.137684106826782,-11.009793758392334,0.21428571428571427
15338,0,0,5445,-15.137684106826782,-11.009793758392334,0.21428571428571427
15339,0,0,5444,-15.137684106826782,-11.009793758392334,0.21428571428571427
15340,0,0,5443,-15.137684106826782,-11.009793758392334,0.21428571428571427
15341,0,0,5442,-15.137684106826782,-11.009793758392334,0.21428571428571427
15342,0,0,5441,-15.137684106826782,-11.009793758392334,0.21428571428571427
15343,0,0,5439,-15.137684106826782,-11.009793758392334,0.21428571428571427
15344,0,0,5429,-15.137684106826782,-11.009793758392334,0.21428571428571427
15345,0,0,5438,-15.137684106826782,-11.009793758392334,0.21428571428571427
15346,0,0,5437,-15.137684106826782,-11.009793758392334,0.21428571428571427
15347,0,0,5436,-15.137684106826782,-11.009793758392334,0.21428571428571427
15348,0,0,5435,-15.137684106826782,-11.009793758392334,0.21428571428571427
15349,0,0,5434,-15.137684106826782,-11.009793758392334,0.21428571428571427
15350,0,0,5433,-15.137684106826782,-11.009793758392334,0.21428571428571427
15351,0,0,5432,-15.137684106826782,-11.009793758392334,0.21428571428571427
15352,0,0,5431,-15.137684106826782,-11.009793758392334,0.21428571428571427
15353,0,0,5430,-15.137684106826782,-11.009793758392334,0.21428571428571427
15354,0,0,5450,-15.137684106826782,-11.009793758392334,0.21428571428571427
15355,0,0,5440,-15.137684106826782,-11.009793758392334,0.21428571428571427
15356,0,0,5451,-15.137684106826782,-11.009793758392334,0.21428571428571427
15357,0,0,5464,-15.137684106826782,-11.009793758392334,0.21428571428571427
15358,0,0,5473,-15.137684106826782,-11.009793758392334,0.21428571428571427
15359,0,0,5472,-15.137684106826782,-11.009793758392334,0.21428571428571427
15360,0,0,5471,-15.137684106826782,-11.009793758392334,0.21428571428571427
15361,0,0,5470,-15.137684106826782,-11.009793758392334,0.21428571428571427
15362,0,0,5469,-15.137684106826782,-11.009793758392334,0.21428571428571427
15363,0,0,5468,-15.137684106826782,-11.009793758392334,0.21428571428571427
15364,0,0,5467,-15.137684106826782,-11.009793758392334,0.21428571428571427
15365,0,0,5466,-15.137684106826782,-11.009793758392334,0.21428571428571427
15366,0,0,5465,-15.137684106826782,-11.009793758392334,0.21428571428571427
15367,0,0,5463,-15.137684106826782,-11.009793758392334,0.21428571428571427
15368,0,0,5453,-15.137684106826782,-11.009793758392334,0.21428571428571427
15369,0,0,5462,-15.137684106826782,-11.009793758392334,0.21428571428571427
15370,0,0,5461,-15.137684106826782,-11.009793758392334,0.21428571428571427
15371,0,0,5460,-15.137684106826782,-11.009793758392334,0.21428571428571427
15372,0,0,5459,-15.137684106826782,-11.009793758392334,0.21428571428571427
15373,0,0,5458,-15.137684106826782,-11.009793758392334,0.21428571428571427
15374,0,0,5457,-15.137684106826782,-11.009793758392334,0.21428571428571427
15375,0,0,5456,-15.137684106826782,-11.009793758392334,0.21428571428571427
15376,0,0,5455,-15.137684106826782,-11.009793758392334,0.21428571428571427
15377,0,0,5454,-15.137684106826782,-11.009793758392334,0.21428571428571427
15378,0,0,5452,-15.137684106826782,-11.009793758392334,0.21428571428571427
15379,0,0,5428,-15.137684106826782,-11.009793758392334,0.21428571428571427
15380,0,0,5427,-15.137684106826782,-11.009793758392334,0.21428571428571427
15381,0,0,5426,-15.137684106826782,-11.009793758392334,0.21428571428571427
15382,0,0,5401,-15.137684106826782,-11.009793758392334,0.21428571428571427
15383,0,0,5400,-15.137684106826782,-11.009793758392334,0.21428571428571427
15384,0,0,5399,-15.137684106826782,-11.009793758392334,0.21428571428571427
15385,0,0,5398,-15.137684106826782,-11.009793758392334,0.21428571428571427
15386,0,0,5397,-15.137684106826782,-11.009793758392334,0.21428571428571427
15387,0,0,5396,-15.137684106826782,-11.009793758392334,0.21428571428571427
15388,0,0,5395,-15.137684106826782,-11.009793758392334,0.21428571428571427
15389,0,0,5394,-15.137684106826782,-11.009793758392334,0.21428571428571427
15390,0,0,5393,-15.137684106826782,-11.009793758392334,0.21428571428571427
15391,0,0,5392,-15.137684106826782,-11.009793758392334,0.21428571428571427
15392,0,0,5391,-15.137684106826782,-11.009793758392334,0.21428571428571427
15393,0,0,5390,-15.137684106826782,-11.009793758392334,0.21428571428571427
15394,0,0,5389,-15.137684106826782,-11.009793758392334,0.21428571428571427
15395,0,0,5388,-15.137684106826782,-11.009793758392334,0.21428571428571427
15396,0,0,5387,-15.137684106826782,-11.009793758392334,0.21428571428571427
15397,0,0,5386,-15.137684106826782,-11.009793758392334,0.21428571428571427
15398,0,0,5385,-15.137684106826782,-11.009793758392334,0.21428571428571427
15399,0,0,5384,-15.137684106826782,-11.009793758392334,0.21428571428571427
15400,0,0,5383,-15.137684106826782,-11.009793758392334,0.21428571428571427
15401,0,0,4,-15.137684106826782,-11.009793758392334,0.21428571428571427
15402,0,0,5382,-15.137684106826782,-11.009793758392334,0.21428571428571427
15403,0,0,5381,-15.137684106826782,-11.009793758392334,0.21428571428571427
15404,0,0,5402,-15.137684106826782,-11.009793758392334,0.21428571428571427
15405,0,0,5403,-15.137684106826782,-11.009793758392334,0.21428571428571427
15406,0,0,5404,-15.137684106826782,-11.009793758392334,0.21428571428571427
15407,0,0,5416,-15.137684106826782,-11.009793758392334,0.21428571428571427
15408,0,0,5425,-15.137684106826782,-11.009793758392334,0.21428571428571427
15409,0,0,5424,-15.137684106826782,-11.009793758392334,0.21428571428571427
15410,0,0,5423,-15.137684106826782,-11.009793758392334,0.21428571428571427
15411,0,0,5422,-15.137684106826782,-11.009793758392334,0.21428571428571427
15412,0,0,5421,-15.137684106826782,-11.009793758392334,0.21428571428571427
15413,0,0,5420,-15.137684106826782,-11.009793758392334,0.21428571428571427
15414,0,0,5419,-15.137684106826782,-11.009793758392334,0.21428571428571427
15415,0,0,5418,-15.137684106826782,-11.009793758392334,0.21428571428571427
15416,0,0,5417,-15.137684106826782,-11.009793758392334,0.21428571428571427
15417,0,0,5415,-15.137684106826782,-11.009793758392334,0.21428571428571427
15418,0,0,5405,-15.137684106826782,-11.009793758392334,0.21428571428571427
15419,0,0,5414,-15.137684106826782,-11.009793758392334,0.21428571428571427
15420,0,0,5413,-15.137684106826782,-11.009793758392334,0.21428571428571427
15421,0,0,5412,-15.137684106826782,-11.009793758392334,0.21428571428571427
15422,0,0,5411,-15.137684106826782,-11.009793758392334,0.21428571428571427
15423,0,0,5410,-15.137684106826782,-11.009793758392334,0.21428571428571427
15424,0,0,5409,-15.137684106826782,-11.009793758392334,0.21428571428571427
15425,0,0,5408,-15.137684106826782,-11.009793758392334,0.21428571428571427
15426,0,0,5407,-15.137684106826782,-11.009793758392334,0.21428571428571427
15427,0,0,5406,-15.137684106826782,-11.009793758392334,0.21428571428571427
15428,0,0,5330,-15.137684106826782,-11.009793758392334,0.21428571428571427
15429,0,0,5280,-15.137684106826782,-11.009793758392334,0.21428571428571427
15430,0,0,5135,-15.137684106826782,-11.009793758392334,0.21428571428571427
15431,0,0,5279,-15.137684106826782,-11.009793758392334,0.21428571428571427
15432,0,0,5157,-15.137684106826782,-11.009793758392334,0.21428571428571427
15433,0,0,5156,-15.137684106826782,-11.009793758392334,0.21428571428571427
